+==============================================+==============================================+================================================================================================================================+
| Launch Setup Clock                           | Launch Hold Clock                            | Pin                                                                                                                            |
+==============================================+==============================================+================================================================================================================================+
| SPW_Sin                                      | SPW_Din                                      | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/RECVFRONT_INST/SYNCSYSBITCNT2/buf_ff0_reg/D                              |
| SPW_Sin                                      | SPW_Din                                      | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/RECVFRONT_INST/SYNCSYSBITCNT1/buf_ff0_reg/D                              |
| SPW_Sin                                      | SPW_Din                                      | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/RECVFRONT_INST/SYNCSYSBITCNT3/buf_ff0_reg/D                              |
| SPW_Sin                                      | SPW_Din                                      | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/RECVFRONT_INST/SYNCSYSBITCNT0/buf_ff0_reg/D                              |
| SPW_Sin                                      | SPW_Din                                      | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/RECVFRONT_INST/res_seq_reg[bufdout][0]/D                                 |
| SPW_Sin                                      | SPW_Din                                      | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/RECVFRONT_INST/res_seq_reg[bufdout][1]/D                                 |
| clk_fpga_0                                   | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/fifo_full_reg/D       |
| SPW_Sin                                      | SPW_Din                                      | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/RECVFRONT_INST/SYNCSYSHEADPTR1/buf_ff0_reg/D                             |
| SPW_Sin                                      | SPW_Din                                      | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/RECVFRONT_INST/SYNCSYSHEADPTR0/buf_ff0_reg/D                             |
| SPW_Sin                                      | SPW_Din                                      | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/RECVFRONT_INST/SYNCSYSHEADPTR2/buf_ff0_reg/D                             |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/out_fifo_reg[7]/D     |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/out_fifo_reg[1]/D     |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/read_spw_rx_reg/D     |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/send_escape_reg/D     |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/escape_fifo_reg[2]/CE |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/escape_fifo_reg[3]/CE |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/escape_fifo_reg[7]/CE |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/escape_fifo_reg[4]/CE |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/escape_fifo_reg[1]/CE |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/out_fifo_reg[3]/D     |
